srun: job 28080 queued and waiting for resources
srun: job 28080 has been allocated resources
Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[06:58:10.236] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

Graph compilation:  23%|██▎       | 23/100 [00:08<01:06][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<01:00][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:43][A[A

Graph compilation:  26%|██▌       | 26/100 [00:09<00:37][A[A

Graph compilation:  27%|██▋       | 27/100 [00:09<00:28][A[A

Graph compilation:  28%|██▊       | 28/100 [00:10<00:22][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:23][A[A

Graph compilation:  30%|███       | 30/100 [00:10<00:28][A[A

Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

Graph compilation:  62%|██████▏   | 62/100 [00:13<00:04][A[A

Graph compilation:  66%|██████▌   | 66/100 [00:13<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

Graph compilation:  87%|████████▋ | 87/100 [00:15<00:02][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:18<00:00][A[A

Graph compilation:  98%|█████████▊| 98/100 [00:20<00:00][A[AGraph compilation: 100%|██████████| 100/100 [00:20<00:00]

Loss: 2.2931 | Accuracy: 13.00% :   0%|          | 0/150 [00:21<?, ?it/s][A
Loss: 1.6388 | Accuracy: 82.25% :  11%|█▏        | 17/150 [00:22<02:55,  1.32s/it][A
Loss: 1.6455 | Accuracy: 82.25% :  11%|█▏        | 17/150 [00:22<02:55,  1.32s/it][A
Loss: 1.6675 | Accuracy: 80.25% :  11%|█▏        | 17/150 [00:22<02:55,  1.32s/it][A
Loss: 1.6675 | Accuracy: 80.25% :  13%|█▎        | 19/150 [00:22<02:02,  1.07it/s][A
Loss: 1.6555 | Accuracy: 81.25% :  13%|█▎        | 19/150 [00:23<02:02,  1.07it/s][A
Loss: 1.6246 | Accuracy: 85.00% :  13%|█▎        | 19/150 [00:23<02:02,  1.07it/s][A
Loss: 1.6246 | Accuracy: 85.00% :  14%|█▍        | 21/150 [00:23<01:26,  1.49it/s][A
Loss: 1.6585 | Accuracy: 80.75% :  14%|█▍        | 21/150 [00:23<01:26,  1.49it/s][A
Loss: 1.6317 | Accuracy: 83.00% :  14%|█▍        | 21/150 [00:23<01:26,  1.49it/s][A
Loss: 1.6317 | Accuracy: 83.00% :  15%|█▌        | 23/150 [00:23<01:01,  2.05it/s][A
Loss: 1.6206 | Accuracy: 84.50% :  15%|█▌        | 23/150 [00:23<01:01,  2.05it/s][A
Loss: 1.6694 | Accuracy: 79.00% :  15%|█▌        | 23/150 [00:23<01:01,  2.05it/s][A
Loss: 1.6694 | Accuracy: 79.00% :  17%|█▋        | 25/150 [00:23<00:44,  2.80it/s][A
Loss: 1.6456 | Accuracy: 82.50% :  17%|█▋        | 25/150 [00:23<00:44,  2.80it/s][A
Loss: 1.6054 | Accuracy: 85.75% :  17%|█▋        | 25/150 [00:23<00:44,  2.80it/s][A
Loss: 1.6054 | Accuracy: 85.75% :  18%|█▊        | 27/150 [00:23<00:32,  3.77it/s][A
Loss: 1.6545 | Accuracy: 81.50% :  18%|█▊        | 27/150 [00:23<00:32,  3.77it/s][A
Loss: 1.6405 | Accuracy: 82.00% :  18%|█▊        | 27/150 [00:23<00:32,  3.77it/s][A
Loss: 1.6405 | Accuracy: 82.00% :  19%|█▉        | 29/150 [00:23<00:24,  4.96it/s][A
Loss: 1.6190 | Accuracy: 83.50% :  19%|█▉        | 29/150 [00:23<00:24,  4.96it/s][A
Loss: 1.6336 | Accuracy: 83.00% :  19%|█▉        | 29/150 [00:23<00:24,  4.96it/s][A
Loss: 1.6336 | Accuracy: 83.00% :  21%|██        | 31/150 [00:23<00:18,  6.37it/s][A
Loss: 1.6241 | Accuracy: 85.25% :  21%|██        | 31/150 [00:23<00:18,  6.37it/s][A
Loss: 1.6031 | Accuracy: 86.75% :  21%|██        | 31/150 [00:23<00:18,  6.37it/s][A
Loss: 1.6031 | Accuracy: 86.75% :  22%|██▏       | 33/150 [00:23<00:14,  7.96it/s][A
Loss: 1.6398 | Accuracy: 82.25% :  22%|██▏       | 33/150 [00:23<00:14,  7.96it/s][A
Loss: 1.6233 | Accuracy: 84.00% :  22%|██▏       | 33/150 [00:23<00:14,  7.96it/s][A
Loss: 1.6233 | Accuracy: 84.00% :  23%|██▎       | 35/150 [00:23<00:11,  9.65it/s][A
Loss: 1.6009 | Accuracy: 86.00% :  23%|██▎       | 35/150 [00:23<00:11,  9.65it/s][A
Loss: 1.6429 | Accuracy: 81.75% :  23%|██▎       | 35/150 [00:23<00:11,  9.65it/s][A
Loss: 1.6429 | Accuracy: 81.75% :  25%|██▍       | 37/150 [00:23<00:09, 11.33it/s][A
Loss: 1.6200 | Accuracy: 84.25% :  25%|██▍       | 37/150 [00:23<00:09, 11.33it/s][A
Loss: 1.6304 | Accuracy: 82.75% :  25%|██▍       | 37/150 [00:24<00:09, 11.33it/s][A
Loss: 1.6304 | Accuracy: 82.75% :  26%|██▌       | 39/150 [00:24<00:08, 12.71it/s][A
Loss: 1.5914 | Accuracy: 86.75% :  26%|██▌       | 39/150 [00:24<00:08, 12.71it/s][A
Loss: 1.6202 | Accuracy: 84.50% :  26%|██▌       | 39/150 [00:24<00:08, 12.71it/s][A
Loss: 1.6202 | Accuracy: 84.50% :  27%|██▋       | 41/150 [00:24<00:07, 14.11it/s][A
Loss: 1.5987 | Accuracy: 86.50% :  27%|██▋       | 41/150 [00:24<00:07, 14.11it/s][A
Loss: 1.6270 | Accuracy: 83.00% :  27%|██▋       | 41/150 [00:24<00:07, 14.11it/s][A
Loss: 1.6270 | Accuracy: 83.00% :  29%|██▊       | 43/150 [00:24<00:06, 15.30it/s][A
Loss: 1.5972 | Accuracy: 86.25% :  29%|██▊       | 43/150 [00:24<00:06, 15.30it/s][A
Loss: 1.6098 | Accuracy: 85.25% :  29%|██▊       | 43/150 [00:24<00:06, 15.30it/s][A
Loss: 1.6098 | Accuracy: 85.25% :  30%|███       | 45/150 [00:24<00:06, 16.26it/s][A
Loss: 1.5995 | Accuracy: 86.25% :  30%|███       | 45/150 [00:24<00:06, 16.26it/s][A
Loss: 1.6315 | Accuracy: 83.75% :  30%|███       | 45/150 [00:24<00:06, 16.26it/s][A
Loss: 1.6315 | Accuracy: 83.75% :  31%|███▏      | 47/150 [00:24<00:06, 17.00it/s][A
Loss: 1.5989 | Accuracy: 86.50% :  31%|███▏      | 47/150 [00:24<00:06, 17.00it/s][A
Loss: 1.6464 | Accuracy: 81.50% :  31%|███▏      | 47/150 [00:24<00:06, 17.00it/s][A
Loss: 1.6464 | Accuracy: 81.50% :  33%|███▎      | 49/150 [00:24<00:05, 17.58it/s][A
Loss: 1.5896 | Accuracy: 87.25% :  33%|███▎      | 49/150 [00:24<00:05, 17.58it/s][A
Loss: 1.6246 | Accuracy: 83.50% :  33%|███▎      | 49/150 [00:24<00:05, 17.58it/s][A
Loss: 1.6246 | Accuracy: 83.50% :  34%|███▍      | 51/150 [00:24<00:05, 18.03it/s][A
Loss: 1.6131 | Accuracy: 85.00% :  34%|███▍      | 51/150 [00:24<00:05, 18.03it/s][A
Loss: 1.5909 | Accuracy: 87.00% :  34%|███▍      | 51/150 [00:24<00:05, 18.03it/s][A
Loss: 1.5909 | Accuracy: 87.00% :  35%|███▌      | 53/150 [00:24<00:05, 17.85it/s][A
Loss: 1.5982 | Accuracy: 86.25% :  35%|███▌      | 53/150 [00:24<00:05, 17.85it/s][A
Loss: 1.6050 | Accuracy: 86.00% :  35%|███▌      | 53/150 [00:24<00:05, 17.85it/s][A
Loss: 1.6050 | Accuracy: 86.00% :  37%|███▋      | 55/150 [00:24<00:05, 17.64it/s][A
Loss: 1.6421 | Accuracy: 81.75% :  37%|███▋      | 55/150 [00:24<00:05, 17.64it/s][A
Loss: 1.6244 | Accuracy: 83.25% :  37%|███▋      | 55/150 [00:24<00:05, 17.64it/s][A
Loss: 1.6244 | Accuracy: 83.25% :  38%|███▊      | 57/150 [00:24<00:05, 17.88it/s][A
Loss: 1.6245 | Accuracy: 83.75% :  38%|███▊      | 57/150 [00:25<00:05, 17.88it/s][A
Loss: 1.5902 | Accuracy: 87.00% :  38%|███▊      | 57/150 [00:25<00:05, 17.88it/s][A
Loss: 1.5902 | Accuracy: 87.00% :  39%|███▉      | 59/150 [00:25<00:04, 18.22it/s][A
Loss: 1.6295 | Accuracy: 83.00% :  39%|███▉      | 59/150 [00:25<00:04, 18.22it/s][A
Loss: 1.6283 | Accuracy: 83.25% :  39%|███▉      | 59/150 [00:25<00:04, 18.22it/s][A
Loss: 1.6283 | Accuracy: 83.25% :  41%|████      | 61/150 [00:25<00:04, 18.47it/s][A
Loss: 1.5946 | Accuracy: 86.75% :  41%|████      | 61/150 [00:25<00:04, 18.47it/s][A
Loss: 1.6204 | Accuracy: 84.00% :  41%|████      | 61/150 [00:25<00:04, 18.47it/s][A
Loss: 1.6204 | Accuracy: 84.00% :  42%|████▏     | 63/150 [00:25<00:04, 18.63it/s][A
Loss: 1.6219 | Accuracy: 83.25% :  42%|████▏     | 63/150 [00:25<00:04, 18.63it/s][A
Loss: 1.6183 | Accuracy: 84.25% :  42%|████▏     | 63/150 [00:25<00:04, 18.63it/s][A
Loss: 1.6183 | Accuracy: 84.25% :  43%|████▎     | 65/150 [00:25<00:04, 18.79it/s][A
Loss: 1.6108 | Accuracy: 84.75% :  43%|████▎     | 65/150 [00:25<00:04, 18.79it/s][A
Loss: 1.6077 | Accuracy: 85.00% :  43%|████▎     | 65/150 [00:25<00:04, 18.79it/s][A
Loss: 1.6077 | Accuracy: 85.00% :  45%|████▍     | 67/150 [00:25<00:04, 18.93it/s][A
Loss: 1.6075 | Accuracy: 85.25% :  45%|████▍     | 67/150 [00:25<00:04, 18.93it/s][A
Loss: 1.6046 | Accuracy: 85.75% :  45%|████▍     | 67/150 [00:25<00:04, 18.93it/s][A
Loss: 1.6046 | Accuracy: 85.75% :  46%|████▌     | 69/150 [00:25<00:04, 18.77it/s][A
Loss: 1.6052 | Accuracy: 85.50% :  46%|████▌     | 69/150 [00:25<00:04, 18.77it/s][A
Loss: 1.6194 | Accuracy: 84.25% :  46%|████▌     | 69/150 [00:25<00:04, 18.77it/s][A
Loss: 1.6194 | Accuracy: 84.25% :  47%|████▋     | 71/150 [00:25<00:04, 18.90it/s][A
Loss: 1.6285 | Accuracy: 83.25% :  47%|████▋     | 71/150 [00:25<00:04, 18.90it/s][A
Loss: 1.6109 | Accuracy: 84.75% :  47%|████▋     | 71/150 [00:25<00:04, 18.90it/s][A
Loss: 1.6109 | Accuracy: 84.75% :  49%|████▊     | 73/150 [00:25<00:04, 18.98it/s][A
Loss: 1.6023 | Accuracy: 85.75% :  49%|████▊     | 73/150 [00:25<00:04, 18.98it/s][A
Loss: 1.5929 | Accuracy: 86.75% :  49%|████▊     | 73/150 [00:25<00:04, 18.98it/s][A
Loss: 1.5929 | Accuracy: 86.75% :  50%|█████     | 75/150 [00:25<00:03, 19.08it/s][A
Loss: 1.6029 | Accuracy: 86.00% :  50%|█████     | 75/150 [00:25<00:03, 19.08it/s][A
Loss: 1.5950 | Accuracy: 87.25% :  50%|█████     | 75/150 [00:26<00:03, 19.08it/s][A
Loss: 1.5950 | Accuracy: 87.25% :  51%|█████▏    | 77/150 [00:26<00:03, 19.09it/s][A
Loss: 1.6038 | Accuracy: 85.75% :  51%|█████▏    | 77/150 [00:26<00:03, 19.09it/s][A
Loss: 1.6044 | Accuracy: 86.00% :  51%|█████▏    | 77/150 [00:26<00:03, 19.09it/s][A
Loss: 1.6044 | Accuracy: 86.00% :  53%|█████▎    | 79/150 [00:26<00:03, 19.11it/s][A
Loss: 1.6231 | Accuracy: 83.75% :  53%|█████▎    | 79/150 [00:26<00:03, 19.11it/s][A
Loss: 1.5723 | Accuracy: 89.00% :  53%|█████▎    | 79/150 [00:26<00:03, 19.11it/s][A
Loss: 1.5723 | Accuracy: 89.00% :  54%|█████▍    | 81/150 [00:26<00:03, 18.97it/s][A
Loss: 1.6370 | Accuracy: 82.25% :  54%|█████▍    | 81/150 [00:26<00:03, 18.97it/s][A
Loss: 1.5891 | Accuracy: 87.25% :  54%|█████▍    | 81/150 [00:26<00:03, 18.97it/s][A
Loss: 1.5891 | Accuracy: 87.25% :  55%|█████▌    | 83/150 [00:26<00:03, 19.03it/s][A
Loss: 1.6000 | Accuracy: 86.75% :  55%|█████▌    | 83/150 [00:26<00:03, 19.03it/s][A
Loss: 1.5902 | Accuracy: 86.75% :  55%|█████▌    | 83/150 [00:26<00:03, 19.03it/s][A
Loss: 1.5902 | Accuracy: 86.75% :  57%|█████▋    | 85/150 [00:26<00:03, 18.87it/s][A
Loss: 1.5832 | Accuracy: 88.00% :  57%|█████▋    | 85/150 [00:26<00:03, 18.87it/s][A
Loss: 1.6436 | Accuracy: 81.50% :  57%|█████▋    | 85/150 [00:26<00:03, 18.87it/s][A
Loss: 1.6436 | Accuracy: 81.50% :  58%|█████▊    | 87/150 [00:26<00:03, 18.99it/s][A
Loss: 1.5791 | Accuracy: 88.25% :  58%|█████▊    | 87/150 [00:26<00:03, 18.99it/s][A
Loss: 1.6040 | Accuracy: 85.50% :  58%|█████▊    | 87/150 [00:26<00:03, 18.99it/s][A
Loss: 1.6040 | Accuracy: 85.50% :  59%|█████▉    | 89/150 [00:26<00:03, 19.09it/s][A
Loss: 1.5922 | Accuracy: 86.50% :  59%|█████▉    | 89/150 [00:26<00:03, 19.09it/s][A
Loss: 1.6129 | Accuracy: 84.50% :  59%|█████▉    | 89/150 [00:26<00:03, 19.09it/s][A
Loss: 1.6129 | Accuracy: 84.50% :  61%|██████    | 91/150 [00:26<00:03, 19.14it/s][A
Loss: 1.5642 | Accuracy: 90.00% :  61%|██████    | 91/150 [00:26<00:03, 19.14it/s][A
Loss: 1.5339 | Accuracy: 92.50% :  61%|██████    | 91/150 [00:26<00:03, 19.14it/s][A
Loss: 1.5339 | Accuracy: 92.50% :  62%|██████▏   | 93/150 [00:26<00:02, 19.18it/s][A
Loss: 1.5361 | Accuracy: 93.00% :  62%|██████▏   | 93/150 [00:26<00:02, 19.18it/s][A
Loss: 1.5188 | Accuracy: 94.75% :  62%|██████▏   | 93/150 [00:27<00:02, 19.18it/s][A
Loss: 1.5188 | Accuracy: 94.75% :  63%|██████▎   | 95/150 [00:27<00:02, 18.39it/s][A
Loss: 1.5523 | Accuracy: 91.00% :  63%|██████▎   | 95/150 [00:27<00:02, 18.39it/s][A
Loss: 1.5302 | Accuracy: 94.00% :  63%|██████▎   | 95/150 [00:27<00:02, 18.39it/s][A
Loss: 1.5302 | Accuracy: 94.00% :  65%|██████▍   | 97/150 [00:27<00:02, 18.04it/s][A
Loss: 1.5229 | Accuracy: 93.50% :  65%|██████▍   | 97/150 [00:27<00:02, 18.04it/s][A
Loss: 1.5471 | Accuracy: 91.75% :  65%|██████▍   | 97/150 [00:27<00:02, 18.04it/s][A
Loss: 1.5471 | Accuracy: 91.75% :  66%|██████▌   | 99/150 [00:27<00:02, 17.83it/s][A
Loss: 1.5584 | Accuracy: 90.50% :  66%|██████▌   | 99/150 [00:27<00:02, 17.83it/s][A
Loss: 1.5274 | Accuracy: 93.25% :  66%|██████▌   | 99/150 [00:27<00:02, 17.83it/s][A
Loss: 1.5274 | Accuracy: 93.25% :  67%|██████▋   | 101/150 [00:27<00:02, 17.66it/s][A
Loss: 1.5239 | Accuracy: 94.25% :  67%|██████▋   | 101/150 [00:27<00:02, 17.66it/s][A
Loss: 1.5420 | Accuracy: 91.75% :  67%|██████▋   | 101/150 [00:27<00:02, 17.66it/s][A
Loss: 1.5420 | Accuracy: 91.75% :  69%|██████▊   | 103/150 [00:27<00:02, 18.12it/s][A
Loss: 1.5148 | Accuracy: 94.75% :  69%|██████▊   | 103/150 [00:27<00:02, 18.12it/s][A
Loss: 1.5229 | Accuracy: 93.50% :  69%|██████▊   | 103/150 [00:27<00:02, 18.12it/s][A
Loss: 1.5229 | Accuracy: 93.50% :  70%|███████   | 105/150 [00:27<00:02, 18.45it/s][A
Loss: 1.5241 | Accuracy: 93.50% :  70%|███████   | 105/150 [00:27<00:02, 18.45it/s][A
Loss: 1.4950 | Accuracy: 96.75% :  70%|███████   | 105/150 [00:27<00:02, 18.45it/s][A
Loss: 1.4950 | Accuracy: 96.75% :  71%|███████▏  | 107/150 [00:27<00:02, 18.51it/s][A
Loss: 1.5339 | Accuracy: 92.75% :  71%|███████▏  | 107/150 [00:27<00:02, 18.51it/s][A
Loss: 1.5113 | Accuracy: 95.25% :  71%|███████▏  | 107/150 [00:27<00:02, 18.51it/s][A
Loss: 1.5113 | Accuracy: 95.25% :  73%|███████▎  | 109/150 [00:27<00:02, 18.74it/s][A
Loss: 1.5348 | Accuracy: 92.75% :  73%|███████▎  | 109/150 [00:27<00:02, 18.74it/s][A
Loss: 1.5171 | Accuracy: 94.50% :  73%|███████▎  | 109/150 [00:27<00:02, 18.74it/s][A
Loss: 1.5171 | Accuracy: 94.50% :  74%|███████▍  | 111/150 [00:27<00:02, 18.89it/s][A
Loss: 1.5099 | Accuracy: 95.50% :  74%|███████▍  | 111/150 [00:27<00:02, 18.89it/s][A
Loss: 1.5169 | Accuracy: 94.25% :  74%|███████▍  | 111/150 [00:27<00:02, 18.89it/s][A
Loss: 1.5169 | Accuracy: 94.25% :  75%|███████▌  | 113/150 [00:27<00:01, 19.00it/s][A
Loss: 1.5308 | Accuracy: 93.50% :  75%|███████▌  | 113/150 [00:28<00:01, 19.00it/s][A
Loss: 1.5075 | Accuracy: 95.50% :  75%|███████▌  | 113/150 [00:28<00:01, 19.00it/s][A
Loss: 1.5075 | Accuracy: 95.50% :  77%|███████▋  | 115/150 [00:28<00:01, 19.09it/s][A
Loss: 1.5302 | Accuracy: 93.00% :  77%|███████▋  | 115/150 [00:28<00:01, 19.09it/s][A
Loss: 1.5229 | Accuracy: 94.50% :  77%|███████▋  | 115/150 [00:28<00:01, 19.09it/s][A
Loss: 1.5229 | Accuracy: 94.50% :  78%|███████▊  | 117/150 [00:28<00:01, 19.11it/s][A
Loss: 1.5094 | Accuracy: 95.25% :  78%|███████▊  | 117/150 [00:28<00:01, 19.11it/s][A
Loss: 1.5194 | Accuracy: 94.75% :  78%|███████▊  | 117/150 [00:28<00:01, 19.11it/s][A
Loss: 1.5194 | Accuracy: 94.75% :  79%|███████▉  | 119/150 [00:28<00:01, 19.00it/s][A
Loss: 1.5138 | Accuracy: 94.50% :  79%|███████▉  | 119/150 [00:28<00:01, 19.00it/s][A
Loss: 1.5061 | Accuracy: 96.00% :  79%|███████▉  | 119/150 [00:28<00:01, 19.00it/s][A
Loss: 1.5061 | Accuracy: 96.00% :  81%|████████  | 121/150 [00:28<00:01, 19.08it/s][A
Loss: 1.4950 | Accuracy: 96.75% :  81%|████████  | 121/150 [00:28<00:01, 19.08it/s][A
Loss: 1.4986 | Accuracy: 97.00% :  81%|████████  | 121/150 [00:28<00:01, 19.08it/s][A
Loss: 1.4986 | Accuracy: 97.00% :  82%|████████▏ | 123/150 [00:28<00:01, 19.15it/s][A
Loss: 1.5076 | Accuracy: 95.75% :  82%|████████▏ | 123/150 [00:28<00:01, 19.15it/s][A
Loss: 1.5032 | Accuracy: 95.75% :  82%|████████▏ | 123/150 [00:28<00:01, 19.15it/s][A
Loss: 1.5032 | Accuracy: 95.75% :  83%|████████▎ | 125/150 [00:28<00:01, 19.18it/s][A
Loss: 1.5126 | Accuracy: 95.00% :  83%|████████▎ | 125/150 [00:28<00:01, 19.18it/s][A
Loss: 1.4999 | Accuracy: 96.00% :  83%|████████▎ | 125/150 [00:28<00:01, 19.18it/s][A
Loss: 1.4999 | Accuracy: 96.00% :  85%|████████▍ | 127/150 [00:28<00:01, 19.20it/s][A
Loss: 1.5207 | Accuracy: 94.25% :  85%|████████▍ | 127/150 [00:28<00:01, 19.20it/s][A
Loss: 1.5161 | Accuracy: 95.00% :  85%|████████▍ | 127/150 [00:28<00:01, 19.20it/s][A
Loss: 1.5161 | Accuracy: 95.00% :  86%|████████▌ | 129/150 [00:28<00:01, 19.20it/s][A
Loss: 1.5158 | Accuracy: 94.75% :  86%|████████▌ | 129/150 [00:28<00:01, 19.20it/s][A
Loss: 1.4930 | Accuracy: 97.00% :  86%|████████▌ | 129/150 [00:28<00:01, 19.20it/s][A
Loss: 1.4930 | Accuracy: 97.00% :  87%|████████▋ | 131/150 [00:28<00:00, 19.16it/s][A
Loss: 1.5327 | Accuracy: 93.00% :  87%|████████▋ | 131/150 [00:28<00:00, 19.16it/s][A
Loss: 1.4990 | Accuracy: 96.00% :  87%|████████▋ | 131/150 [00:29<00:00, 19.16it/s][A
Loss: 1.4990 | Accuracy: 96.00% :  89%|████████▊ | 133/150 [00:29<00:00, 18.97it/s][A
Loss: 1.5089 | Accuracy: 95.50% :  89%|████████▊ | 133/150 [00:29<00:00, 18.97it/s][A
Loss: 1.5067 | Accuracy: 95.75% :  89%|████████▊ | 133/150 [00:29<00:00, 18.97it/s][A
