srun: job 28083 queued and waiting for resources
srun: job 28083 has been allocated resources
Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[07:06:10.809] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

Graph compilation:  23%|██▎       | 23/100 [00:08<01:08][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<01:02][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:45][A[A

Graph compilation:  26%|██▌       | 26/100 [00:09<00:39][A[A

Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:24][A[A

Graph compilation:  30%|███       | 30/100 [00:11<00:28][A[A

Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

Graph compilation:  49%|████▉     | 49/100 [00:12<00:09][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

Graph compilation:  85%|████████▌ | 85/100 [00:16<00:02][A[A

Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:19<00:02][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:19<00:01][A[A

Graph compilation:  97%|█████████▋| 97/100 [00:22<00:03][A[A

Graph compilation:  98%|█████████▊| 98/100 [00:22<00:01][A[AGraph compilation: 100%|██████████| 100/100 [00:22<00:00]

Loss: 2.2946 | Accuracy: 13.50% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 1.5962 | Accuracy: 87.75% :  11%|█▏        | 17/150 [00:24<03:09,  1.43s/it][A
Loss: 1.5807 | Accuracy: 89.25% :  11%|█▏        | 17/150 [00:24<03:09,  1.43s/it][A
Loss: 1.5807 | Accuracy: 89.25% :  13%|█▎        | 19/150 [00:24<02:12,  1.01s/it][A
Loss: 1.5768 | Accuracy: 88.25% :  13%|█▎        | 19/150 [00:24<02:12,  1.01s/it][A
Loss: 1.5877 | Accuracy: 88.25% :  13%|█▎        | 19/150 [00:24<02:12,  1.01s/it][A
Loss: 1.5877 | Accuracy: 88.25% :  14%|█▍        | 21/150 [00:24<01:33,  1.38it/s][A
Loss: 1.5726 | Accuracy: 89.25% :  14%|█▍        | 21/150 [00:25<01:33,  1.38it/s][A
Loss: 1.6060 | Accuracy: 85.50% :  14%|█▍        | 21/150 [00:25<01:33,  1.38it/s][A
Loss: 1.6060 | Accuracy: 85.50% :  15%|█▌        | 23/150 [00:25<01:06,  1.91it/s][A
Loss: 1.5532 | Accuracy: 91.50% :  15%|█▌        | 23/150 [00:25<01:06,  1.91it/s][A
Loss: 1.5554 | Accuracy: 92.00% :  15%|█▌        | 23/150 [00:25<01:06,  1.91it/s][A
Loss: 1.5554 | Accuracy: 92.00% :  17%|█▋        | 25/150 [00:25<00:47,  2.62it/s][A
Loss: 1.5671 | Accuracy: 89.75% :  17%|█▋        | 25/150 [00:25<00:47,  2.62it/s][A
Loss: 1.5633 | Accuracy: 90.75% :  17%|█▋        | 25/150 [00:25<00:47,  2.62it/s][A
Loss: 1.5633 | Accuracy: 90.75% :  18%|█▊        | 27/150 [00:25<00:34,  3.53it/s][A
Loss: 1.5629 | Accuracy: 90.50% :  18%|█▊        | 27/150 [00:25<00:34,  3.53it/s][A
Loss: 1.5675 | Accuracy: 89.00% :  18%|█▊        | 27/150 [00:25<00:34,  3.53it/s][A
Loss: 1.5675 | Accuracy: 89.00% :  19%|█▉        | 29/150 [00:25<00:25,  4.69it/s][A
Loss: 1.5624 | Accuracy: 90.00% :  19%|█▉        | 29/150 [00:25<00:25,  4.69it/s][A
Loss: 1.5305 | Accuracy: 93.25% :  19%|█▉        | 29/150 [00:25<00:25,  4.69it/s][A
Loss: 1.5305 | Accuracy: 93.25% :  21%|██        | 31/150 [00:25<00:19,  6.07it/s][A
Loss: 1.5706 | Accuracy: 89.50% :  21%|██        | 31/150 [00:25<00:19,  6.07it/s][A
Loss: 1.5626 | Accuracy: 90.75% :  21%|██        | 31/150 [00:25<00:19,  6.07it/s][A
Loss: 1.5626 | Accuracy: 90.75% :  22%|██▏       | 33/150 [00:25<00:15,  7.64it/s][A
Loss: 1.5603 | Accuracy: 90.75% :  22%|██▏       | 33/150 [00:25<00:15,  7.64it/s][A
Loss: 1.5409 | Accuracy: 92.25% :  22%|██▏       | 33/150 [00:25<00:15,  7.64it/s][A
Loss: 1.5409 | Accuracy: 92.25% :  23%|██▎       | 35/150 [00:25<00:12,  9.35it/s][A
Loss: 1.5505 | Accuracy: 90.50% :  23%|██▎       | 35/150 [00:25<00:12,  9.35it/s][A
Loss: 1.5287 | Accuracy: 93.25% :  23%|██▎       | 35/150 [00:25<00:12,  9.35it/s][A
Loss: 1.5287 | Accuracy: 93.25% :  25%|██▍       | 37/150 [00:25<00:10, 11.07it/s][A
Loss: 1.5534 | Accuracy: 91.25% :  25%|██▍       | 37/150 [00:25<00:10, 11.07it/s][A
Loss: 1.5384 | Accuracy: 92.50% :  25%|██▍       | 37/150 [00:25<00:10, 11.07it/s][A
Loss: 1.5384 | Accuracy: 92.50% :  26%|██▌       | 39/150 [00:25<00:08, 12.43it/s][A
Loss: 1.5142 | Accuracy: 94.75% :  26%|██▌       | 39/150 [00:25<00:08, 12.43it/s][A
Loss: 1.5531 | Accuracy: 90.75% :  26%|██▌       | 39/150 [00:26<00:08, 12.43it/s][A
Loss: 1.5531 | Accuracy: 90.75% :  27%|██▋       | 41/150 [00:26<00:08, 13.62it/s][A
Loss: 1.5374 | Accuracy: 92.50% :  27%|██▋       | 41/150 [00:26<00:08, 13.62it/s][A
Loss: 1.5303 | Accuracy: 93.25% :  27%|██▋       | 41/150 [00:26<00:08, 13.62it/s][A
Loss: 1.5303 | Accuracy: 93.25% :  29%|██▊       | 43/150 [00:26<00:07, 14.60it/s][A
Loss: 1.5494 | Accuracy: 91.50% :  29%|██▊       | 43/150 [00:26<00:07, 14.60it/s][A
Loss: 1.5516 | Accuracy: 91.25% :  29%|██▊       | 43/150 [00:26<00:07, 14.60it/s][A
Loss: 1.5516 | Accuracy: 91.25% :  30%|███       | 45/150 [00:26<00:06, 15.39it/s][A
Loss: 1.5408 | Accuracy: 92.00% :  30%|███       | 45/150 [00:26<00:06, 15.39it/s][A
Loss: 1.5453 | Accuracy: 92.25% :  30%|███       | 45/150 [00:26<00:06, 15.39it/s][A
Loss: 1.5453 | Accuracy: 92.25% :  31%|███▏      | 47/150 [00:26<00:06, 15.99it/s][A
Loss: 1.5316 | Accuracy: 93.00% :  31%|███▏      | 47/150 [00:26<00:06, 15.99it/s][A
Loss: 1.5326 | Accuracy: 93.00% :  31%|███▏      | 47/150 [00:26<00:06, 15.99it/s][A
Loss: 1.5326 | Accuracy: 93.00% :  33%|███▎      | 49/150 [00:26<00:06, 16.65it/s][A
Loss: 1.5391 | Accuracy: 92.00% :  33%|███▎      | 49/150 [00:26<00:06, 16.65it/s][A
Loss: 1.5430 | Accuracy: 91.75% :  33%|███▎      | 49/150 [00:26<00:06, 16.65it/s][A
Loss: 1.5430 | Accuracy: 91.75% :  34%|███▍      | 51/150 [00:26<00:05, 17.41it/s][A
Loss: 1.5436 | Accuracy: 92.00% :  34%|███▍      | 51/150 [00:26<00:05, 17.41it/s][A
Loss: 1.5636 | Accuracy: 89.50% :  34%|███▍      | 51/150 [00:26<00:05, 17.41it/s][A
Loss: 1.5636 | Accuracy: 89.50% :  35%|███▌      | 53/150 [00:26<00:05, 17.99it/s][A
Loss: 1.5337 | Accuracy: 92.75% :  35%|███▌      | 53/150 [00:26<00:05, 17.99it/s][A
Loss: 1.5209 | Accuracy: 94.00% :  35%|███▌      | 53/150 [00:26<00:05, 17.99it/s][A
Loss: 1.5209 | Accuracy: 94.00% :  37%|███▋      | 55/150 [00:26<00:05, 18.34it/s][A
Loss: 1.5449 | Accuracy: 91.50% :  37%|███▋      | 55/150 [00:26<00:05, 18.34it/s][A
Loss: 1.5273 | Accuracy: 93.75% :  37%|███▋      | 55/150 [00:26<00:05, 18.34it/s][A
Loss: 1.5273 | Accuracy: 93.75% :  38%|███▊      | 57/150 [00:26<00:04, 18.65it/s][A
Loss: 1.5276 | Accuracy: 93.75% :  38%|███▊      | 57/150 [00:26<00:04, 18.65it/s][A
Loss: 1.5224 | Accuracy: 93.75% :  38%|███▊      | 57/150 [00:26<00:04, 18.65it/s][A
Loss: 1.5224 | Accuracy: 93.75% :  39%|███▉      | 59/150 [00:26<00:04, 18.81it/s][A
Loss: 1.5028 | Accuracy: 96.00% :  39%|███▉      | 59/150 [00:27<00:04, 18.81it/s][A
Loss: 1.5318 | Accuracy: 93.25% :  39%|███▉      | 59/150 [00:27<00:04, 18.81it/s][A
Loss: 1.5318 | Accuracy: 93.25% :  41%|████      | 61/150 [00:27<00:04, 19.01it/s][A
Loss: 1.5273 | Accuracy: 93.25% :  41%|████      | 61/150 [00:27<00:04, 19.01it/s][A
Loss: 1.5440 | Accuracy: 91.50% :  41%|████      | 61/150 [00:27<00:04, 19.01it/s][A
Loss: 1.5440 | Accuracy: 91.50% :  42%|████▏     | 63/150 [00:27<00:04, 19.15it/s][A
Loss: 1.5263 | Accuracy: 94.00% :  42%|████▏     | 63/150 [00:27<00:04, 19.15it/s][A
Loss: 1.5251 | Accuracy: 94.00% :  42%|████▏     | 63/150 [00:27<00:04, 19.15it/s][A
Loss: 1.5251 | Accuracy: 94.00% :  43%|████▎     | 65/150 [00:27<00:04, 19.28it/s][A
Loss: 1.5413 | Accuracy: 92.50% :  43%|████▎     | 65/150 [00:27<00:04, 19.28it/s][A
Loss: 1.5403 | Accuracy: 92.00% :  43%|████▎     | 65/150 [00:27<00:04, 19.28it/s][A
Loss: 1.5403 | Accuracy: 92.00% :  45%|████▍     | 67/150 [00:27<00:04, 19.37it/s][A
Loss: 1.5427 | Accuracy: 91.50% :  45%|████▍     | 67/150 [00:27<00:04, 19.37it/s][A
Loss: 1.5411 | Accuracy: 92.00% :  45%|████▍     | 67/150 [00:27<00:04, 19.37it/s][A
Loss: 1.5411 | Accuracy: 92.00% :  46%|████▌     | 69/150 [00:27<00:04, 19.43it/s][A
Loss: 1.5096 | Accuracy: 95.25% :  46%|████▌     | 69/150 [00:27<00:04, 19.43it/s][A
Loss: 1.5199 | Accuracy: 93.75% :  46%|████▌     | 69/150 [00:27<00:04, 19.43it/s][A
Loss: 1.5199 | Accuracy: 93.75% :  47%|████▋     | 71/150 [00:27<00:04, 19.45it/s][A
Loss: 1.5157 | Accuracy: 95.00% :  47%|████▋     | 71/150 [00:27<00:04, 19.45it/s][A
Loss: 1.5333 | Accuracy: 92.25% :  47%|████▋     | 71/150 [00:27<00:04, 19.45it/s][A
Loss: 1.5333 | Accuracy: 92.25% :  49%|████▊     | 73/150 [00:27<00:03, 19.45it/s][A
Loss: 1.5239 | Accuracy: 93.75% :  49%|████▊     | 73/150 [00:27<00:03, 19.45it/s][A
Loss: 1.5170 | Accuracy: 94.75% :  49%|████▊     | 73/150 [00:27<00:03, 19.45it/s][A
Loss: 1.5170 | Accuracy: 94.75% :  50%|█████     | 75/150 [00:27<00:03, 19.30it/s][A
Loss: 1.5360 | Accuracy: 92.75% :  50%|█████     | 75/150 [00:27<00:03, 19.30it/s][A
Loss: 1.5142 | Accuracy: 95.00% :  50%|█████     | 75/150 [00:27<00:03, 19.30it/s][A
Loss: 1.5142 | Accuracy: 95.00% :  51%|█████▏    | 77/150 [00:27<00:04, 18.15it/s][A
Loss: 1.5219 | Accuracy: 94.00% :  51%|█████▏    | 77/150 [00:27<00:04, 18.15it/s][A
Loss: 1.5265 | Accuracy: 93.25% :  51%|█████▏    | 77/150 [00:28<00:04, 18.15it/s][A
Loss: 1.5265 | Accuracy: 93.25% :  53%|█████▎    | 79/150 [00:28<00:03, 17.82it/s][A
Loss: 1.5180 | Accuracy: 94.50% :  53%|█████▎    | 79/150 [00:28<00:03, 17.82it/s][A
Loss: 1.5056 | Accuracy: 95.75% :  53%|█████▎    | 79/150 [00:28<00:03, 17.82it/s][A
Loss: 1.5056 | Accuracy: 95.75% :  54%|█████▍    | 81/150 [00:28<00:03, 17.70it/s][A
Loss: 1.5146 | Accuracy: 94.50% :  54%|█████▍    | 81/150 [00:28<00:03, 17.70it/s][A
Loss: 1.5159 | Accuracy: 94.75% :  54%|█████▍    | 81/150 [00:28<00:03, 17.70it/s][A
Loss: 1.5159 | Accuracy: 94.75% :  55%|█████▌    | 83/150 [00:28<00:03, 17.62it/s][A
Loss: 1.5357 | Accuracy: 92.75% :  55%|█████▌    | 83/150 [00:28<00:03, 17.62it/s][A
Loss: 1.5170 | Accuracy: 94.25% :  55%|█████▌    | 83/150 [00:28<00:03, 17.62it/s][A
Loss: 1.5170 | Accuracy: 94.25% :  57%|█████▋    | 85/150 [00:28<00:03, 17.55it/s][A
Loss: 1.5344 | Accuracy: 92.50% :  57%|█████▋    | 85/150 [00:28<00:03, 17.55it/s][A
Loss: 1.5243 | Accuracy: 93.50% :  57%|█████▋    | 85/150 [00:28<00:03, 17.55it/s][A
Loss: 1.5243 | Accuracy: 93.50% :  58%|█████▊    | 87/150 [00:28<00:03, 17.52it/s][A
Loss: 1.5306 | Accuracy: 93.25% :  58%|█████▊    | 87/150 [00:28<00:03, 17.52it/s][A
Loss: 1.5130 | Accuracy: 95.25% :  58%|█████▊    | 87/150 [00:28<00:03, 17.52it/s][A
Loss: 1.5130 | Accuracy: 95.25% :  59%|█████▉    | 89/150 [00:28<00:03, 17.51it/s][A
Loss: 1.5274 | Accuracy: 93.25% :  59%|█████▉    | 89/150 [00:28<00:03, 17.51it/s][A
Loss: 1.5082 | Accuracy: 96.00% :  59%|█████▉    | 89/150 [00:28<00:03, 17.51it/s][A
Loss: 1.5082 | Accuracy: 96.00% :  61%|██████    | 91/150 [00:28<00:03, 17.52it/s][A
Loss: 1.5345 | Accuracy: 92.75% :  61%|██████    | 91/150 [00:28<00:03, 17.52it/s][A
Loss: 1.5336 | Accuracy: 92.50% :  61%|██████    | 91/150 [00:28<00:03, 17.52it/s][A
Loss: 1.5336 | Accuracy: 92.50% :  62%|██████▏   | 93/150 [00:28<00:03, 17.41it/s][A
Loss: 1.5409 | Accuracy: 92.00% :  62%|██████▏   | 93/150 [00:28<00:03, 17.41it/s][A
Loss: 1.5216 | Accuracy: 94.00% :  62%|██████▏   | 93/150 [00:28<00:03, 17.41it/s][A
Loss: 1.5216 | Accuracy: 94.00% :  63%|██████▎   | 95/150 [00:28<00:03, 17.44it/s][A
Loss: 1.5160 | Accuracy: 94.75% :  63%|██████▎   | 95/150 [00:29<00:03, 17.44it/s][A
Loss: 1.5155 | Accuracy: 95.25% :  63%|██████▎   | 95/150 [00:29<00:03, 17.44it/s][A
Loss: 1.5155 | Accuracy: 95.25% :  65%|██████▍   | 97/150 [00:29<00:02, 17.95it/s][A
Loss: 1.5143 | Accuracy: 94.25% :  65%|██████▍   | 97/150 [00:29<00:02, 17.95it/s][A
Loss: 1.5126 | Accuracy: 95.25% :  65%|██████▍   | 97/150 [00:29<00:02, 17.95it/s][A
Loss: 1.5126 | Accuracy: 95.25% :  66%|██████▌   | 99/150 [00:29<00:02, 18.32it/s][A
Loss: 1.5167 | Accuracy: 94.00% :  66%|██████▌   | 99/150 [00:29<00:02, 18.32it/s][A
Loss: 1.4958 | Accuracy: 96.25% :  66%|██████▌   | 99/150 [00:29<00:02, 18.32it/s][A
Loss: 1.4958 | Accuracy: 96.25% :  67%|██████▋   | 101/150 [00:29<00:02, 18.62it/s][A
Loss: 1.5095 | Accuracy: 95.00% :  67%|██████▋   | 101/150 [00:29<00:02, 18.62it/s][A
Loss: 1.5322 | Accuracy: 92.75% :  67%|██████▋   | 101/150 [00:29<00:02, 18.62it/s][A
Loss: 1.5322 | Accuracy: 92.75% :  69%|██████▊   | 103/150 [00:29<00:02, 18.83it/s][A
Loss: 1.5292 | Accuracy: 92.75% :  69%|██████▊   | 103/150 [00:29<00:02, 18.83it/s][A
Loss: 1.5425 | Accuracy: 91.50% :  69%|██████▊   | 103/150 [00:29<00:02, 18.83it/s][A
Loss: 1.5425 | Accuracy: 91.50% :  70%|███████   | 105/150 [00:29<00:02, 18.48it/s][A
Loss: 1.5132 | Accuracy: 94.75% :  70%|███████   | 105/150 [00:29<00:02, 18.48it/s][A
Loss: 1.5169 | Accuracy: 94.75% :  70%|███████   | 105/150 [00:29<00:02, 18.48it/s][A
Loss: 1.5169 | Accuracy: 94.75% :  71%|███████▏  | 107/150 [00:29<00:02, 18.75it/s][A
Loss: 1.5170 | Accuracy: 94.25% :  71%|███████▏  | 107/150 [00:29<00:02, 18.75it/s][A
Loss: 1.5242 | Accuracy: 94.00% :  71%|███████▏  | 107/150 [00:29<00:02, 18.75it/s][A
Loss: 1.5242 | Accuracy: 94.00% :  73%|███████▎  | 109/150 [00:29<00:02, 18.93it/s][A
Loss: 1.5031 | Accuracy: 95.75% :  73%|███████▎  | 109/150 [00:29<00:02, 18.93it/s][A
Loss: 1.5083 | Accuracy: 95.25% :  73%|███████▎  | 109/150 [00:29<00:02, 18.93it/s][A
Loss: 1.5083 | Accuracy: 95.25% :  74%|███████▍  | 111/150 [00:29<00:02, 19.08it/s][A
Loss: 1.5091 | Accuracy: 95.00% :  74%|███████▍  | 111/150 [00:29<00:02, 19.08it/s][A
Loss: 1.5038 | Accuracy: 95.75% :  74%|███████▍  | 111/150 [00:29<00:02, 19.08it/s][A
Loss: 1.5038 | Accuracy: 95.75% :  75%|███████▌  | 113/150 [00:29<00:01, 18.55it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  75%|███████▌  | 113/150 [00:29<00:01, 18.55it/s][A
Loss: 1.5019 | Accuracy: 95.50% :  75%|███████▌  | 113/150 [00:30<00:01, 18.55it/s][A
Loss: 1.5019 | Accuracy: 95.50% :  77%|███████▋  | 115/150 [00:30<00:01, 18.18it/s][A
Loss: 1.5245 | Accuracy: 93.50% :  77%|███████▋  | 115/150 [00:30<00:01, 18.18it/s][A
Loss: 1.5086 | Accuracy: 95.75% :  77%|███████▋  | 115/150 [00:30<00:01, 18.18it/s][A
Loss: 1.5086 | Accuracy: 95.75% :  78%|███████▊  | 117/150 [00:30<00:01, 17.94it/s][A
Loss: 1.4944 | Accuracy: 96.75% :  78%|███████▊  | 117/150 [00:30<00:01, 17.94it/s][A
Loss: 1.5133 | Accuracy: 94.50% :  78%|███████▊  | 117/150 [00:30<00:01, 17.94it/s][A
Loss: 1.5133 | Accuracy: 94.50% :  79%|███████▉  | 119/150 [00:30<00:01, 18.04it/s][A
Loss: 1.5063 | Accuracy: 95.50% :  79%|███████▉  | 119/150 [00:30<00:01, 18.04it/s][A
Loss: 1.5254 | Accuracy: 93.25% :  79%|███████▉  | 119/150 [00:30<00:01, 18.04it/s][A
Loss: 1.5254 | Accuracy: 93.25% :  81%|████████  | 121/150 [00:30<00:01, 17.85it/s][A
Loss: 1.5018 | Accuracy: 96.25% :  81%|████████  | 121/150 [00:30<00:01, 17.85it/s][A
Loss: 1.5261 | Accuracy: 93.25% :  81%|████████  | 121/150 [00:30<00:01, 17.85it/s][A
Loss: 1.5261 | Accuracy: 93.25% :  82%|████████▏ | 123/150 [00:30<00:01, 17.73it/s][A
Loss: 1.5198 | Accuracy: 94.50% :  82%|████████▏ | 123/150 [00:30<00:01, 17.73it/s][A
Loss: 1.5105 | Accuracy: 94.75% :  82%|████████▏ | 123/150 [00:30<00:01, 17.73it/s][A
Loss: 1.5105 | Accuracy: 94.75% :  83%|████████▎ | 125/150 [00:30<00:01, 18.06it/s][A
Loss: 1.5081 | Accuracy: 95.75% :  83%|████████▎ | 125/150 [00:30<00:01, 18.06it/s][A
Loss: 1.5201 | Accuracy: 94.00% :  83%|████████▎ | 125/150 [00:30<00:01, 18.06it/s][A
Loss: 1.5201 | Accuracy: 94.00% :  85%|████████▍ | 127/150 [00:30<00:01, 18.13it/s][A
Loss: 1.5008 | Accuracy: 96.50% :  85%|████████▍ | 127/150 [00:30<00:01, 18.13it/s][A
Loss: 1.5021 | Accuracy: 95.75% :  85%|████████▍ | 127/150 [00:30<00:01, 18.13it/s][A
Loss: 1.5021 | Accuracy: 95.75% :  86%|████████▌ | 129/150 [00:30<00:01, 18.49it/s][A
Loss: 1.5091 | Accuracy: 95.50% :  86%|████████▌ | 129/150 [00:30<00:01, 18.49it/s][A
Loss: 1.5130 | Accuracy: 95.25% :  86%|████████▌ | 129/150 [00:30<00:01, 18.49it/s][A
Loss: 1.5130 | Accuracy: 95.25% :  87%|████████▋ | 131/150 [00:30<00:01, 18.73it/s][A
Loss: 1.5127 | Accuracy: 94.75% :  87%|████████▋ | 131/150 [00:30<00:01, 18.73it/s][A
Loss: 1.5218 | Accuracy: 94.00% :  87%|████████▋ | 131/150 [00:31<00:01, 18.73it/s][A
Loss: 1.5218 | Accuracy: 94.00% :  89%|████████▊ | 133/150 [00:31<00:00, 18.90it/s][A
Loss: 1.5161 | Accuracy: 94.50% :  89%|████████▊ | 133/150 [00:31<00:00, 18.90it/s][A
