srun: job 28079 queued and waiting for resources
srun: job 28079 has been allocated resources
Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[06:46:57.232] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

Graph compilation:  23%|██▎       | 23/100 [00:08<01:05][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<00:59][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:43][A[A

Graph compilation:  26%|██▌       | 26/100 [00:09<00:37][A[A

Graph compilation:  27%|██▋       | 27/100 [00:09<00:28][A[A

Graph compilation:  28%|██▊       | 28/100 [00:09<00:22][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

Graph compilation:  30%|███       | 30/100 [00:10<00:27][A[A

Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

Graph compilation:  62%|██████▏   | 62/100 [00:13<00:04][A[A

Graph compilation:  66%|██████▌   | 66/100 [00:13<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

Graph compilation:  93%|█████████▎| 93/100 [00:17<00:01][A[A

Graph compilation:  95%|█████████▌| 95/100 [00:18<00:01][A[A

Graph compilation:  97%|█████████▋| 97/100 [00:21<00:02][A[AGraph compilation: 100%|██████████| 100/100 [00:22<00:00]

Loss: 2.2979 | Accuracy: 11.75% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 1.5736 | Accuracy: 89.00% :  19%|█▉        | 29/150 [00:25<00:26,  4.65it/s][A
Loss: 1.5396 | Accuracy: 92.25% :  19%|█▉        | 29/150 [00:25<00:26,  4.65it/s][A
Loss: 1.5720 | Accuracy: 89.00% :  19%|█▉        | 29/150 [00:25<00:26,  4.65it/s][A
Loss: 1.5720 | Accuracy: 89.00% :  21%|██        | 31/150 [00:25<00:19,  6.01it/s][A
Loss: 1.5515 | Accuracy: 91.25% :  21%|██        | 31/150 [00:25<00:19,  6.01it/s][A
Loss: 1.5485 | Accuracy: 92.25% :  21%|██        | 31/150 [00:25<00:19,  6.01it/s][A
Loss: 1.5485 | Accuracy: 92.25% :  22%|██▏       | 33/150 [00:25<00:15,  7.56it/s][A
Loss: 1.5589 | Accuracy: 90.25% :  22%|██▏       | 33/150 [00:25<00:15,  7.56it/s][A
Loss: 1.5597 | Accuracy: 89.75% :  22%|██▏       | 33/150 [00:25<00:15,  7.56it/s][A
Loss: 1.5597 | Accuracy: 89.75% :  23%|██▎       | 35/150 [00:25<00:12,  9.24it/s][A
Loss: 1.5521 | Accuracy: 91.25% :  23%|██▎       | 35/150 [00:25<00:12,  9.24it/s][A
Loss: 1.5680 | Accuracy: 89.00% :  23%|██▎       | 35/150 [00:25<00:12,  9.24it/s][A
Loss: 1.5680 | Accuracy: 89.00% :  25%|██▍       | 37/150 [00:25<00:10, 10.93it/s][A
Loss: 1.5657 | Accuracy: 89.75% :  25%|██▍       | 37/150 [00:25<00:10, 10.93it/s][A
Loss: 1.5600 | Accuracy: 90.00% :  25%|██▍       | 37/150 [00:25<00:10, 10.93it/s][A
Loss: 1.5600 | Accuracy: 90.00% :  26%|██▌       | 39/150 [00:25<00:08, 12.39it/s][A
Loss: 1.5585 | Accuracy: 90.50% :  26%|██▌       | 39/150 [00:25<00:08, 12.39it/s][A
Loss: 1.5815 | Accuracy: 88.00% :  26%|██▌       | 39/150 [00:25<00:08, 12.39it/s][A
Loss: 1.5815 | Accuracy: 88.00% :  27%|██▋       | 41/150 [00:25<00:08, 13.54it/s][A
Loss: 1.5602 | Accuracy: 90.00% :  27%|██▋       | 41/150 [00:25<00:08, 13.54it/s][A
Loss: 1.5437 | Accuracy: 92.25% :  27%|██▋       | 41/150 [00:25<00:08, 13.54it/s][A
Loss: 1.5437 | Accuracy: 92.25% :  29%|██▊       | 43/150 [00:25<00:07, 14.49it/s][A
Loss: 1.5391 | Accuracy: 92.25% :  29%|██▊       | 43/150 [00:25<00:07, 14.49it/s][A
Loss: 1.5520 | Accuracy: 91.50% :  29%|██▊       | 43/150 [00:25<00:07, 14.49it/s][A
Loss: 1.5520 | Accuracy: 91.50% :  30%|███       | 45/150 [00:25<00:06, 15.14it/s][A
Loss: 1.5748 | Accuracy: 88.00% :  30%|███       | 45/150 [00:26<00:06, 15.14it/s][A
Loss: 1.5292 | Accuracy: 93.25% :  30%|███       | 45/150 [00:26<00:06, 15.14it/s][A
Loss: 1.5292 | Accuracy: 93.25% :  31%|███▏      | 47/150 [00:26<00:06, 15.70it/s][A
Loss: 1.5515 | Accuracy: 91.75% :  31%|███▏      | 47/150 [00:26<00:06, 15.70it/s][A
Loss: 1.5234 | Accuracy: 94.00% :  31%|███▏      | 47/150 [00:26<00:06, 15.70it/s][A
Loss: 1.5234 | Accuracy: 94.00% :  33%|███▎      | 49/150 [00:26<00:06, 16.14it/s][A
Loss: 1.5330 | Accuracy: 93.25% :  33%|███▎      | 49/150 [00:26<00:06, 16.14it/s][A
Loss: 1.5544 | Accuracy: 90.75% :  33%|███▎      | 49/150 [00:26<00:06, 16.14it/s][A
Loss: 1.5544 | Accuracy: 90.75% :  34%|███▍      | 51/150 [00:26<00:06, 16.39it/s][A
Loss: 1.5290 | Accuracy: 93.50% :  34%|███▍      | 51/150 [00:26<00:06, 16.39it/s][A
Loss: 1.5467 | Accuracy: 91.50% :  34%|███▍      | 51/150 [00:26<00:06, 16.39it/s][A
Loss: 1.5467 | Accuracy: 91.50% :  35%|███▌      | 53/150 [00:26<00:05, 16.65it/s][A
Loss: 1.5535 | Accuracy: 90.50% :  35%|███▌      | 53/150 [00:26<00:05, 16.65it/s][A
Loss: 1.5186 | Accuracy: 94.50% :  35%|███▌      | 53/150 [00:26<00:05, 16.65it/s][A
Loss: 1.5186 | Accuracy: 94.50% :  37%|███▋      | 55/150 [00:26<00:05, 16.84it/s][A
Loss: 1.5438 | Accuracy: 92.00% :  37%|███▋      | 55/150 [00:26<00:05, 16.84it/s][A
Loss: 1.5497 | Accuracy: 91.25% :  37%|███▋      | 55/150 [00:26<00:05, 16.84it/s][A
Loss: 1.5497 | Accuracy: 91.25% :  38%|███▊      | 57/150 [00:26<00:05, 17.48it/s][A
Loss: 1.5179 | Accuracy: 94.75% :  38%|███▊      | 57/150 [00:26<00:05, 17.48it/s][A
Loss: 1.5682 | Accuracy: 89.75% :  38%|███▊      | 57/150 [00:26<00:05, 17.48it/s][A
Loss: 1.5682 | Accuracy: 89.75% :  39%|███▉      | 59/150 [00:26<00:05, 17.94it/s][A
Loss: 1.5362 | Accuracy: 92.50% :  39%|███▉      | 59/150 [00:26<00:05, 17.94it/s][A
Loss: 1.5281 | Accuracy: 93.75% :  39%|███▉      | 59/150 [00:26<00:05, 17.94it/s][A
Loss: 1.5281 | Accuracy: 93.75% :  41%|████      | 61/150 [00:26<00:04, 18.28it/s][A
Loss: 1.5222 | Accuracy: 93.50% :  41%|████      | 61/150 [00:26<00:04, 18.28it/s][A
Loss: 1.5362 | Accuracy: 93.00% :  41%|████      | 61/150 [00:26<00:04, 18.28it/s][A
Loss: 1.5362 | Accuracy: 93.00% :  42%|████▏     | 63/150 [00:26<00:04, 18.39it/s][A
Loss: 1.5303 | Accuracy: 93.25% :  42%|████▏     | 63/150 [00:26<00:04, 18.39it/s][A
Loss: 1.5154 | Accuracy: 94.50% :  42%|████▏     | 63/150 [00:27<00:04, 18.39it/s][A
Loss: 1.5154 | Accuracy: 94.50% :  43%|████▎     | 65/150 [00:27<00:04, 18.62it/s][A
Loss: 1.5381 | Accuracy: 92.25% :  43%|████▎     | 65/150 [00:27<00:04, 18.62it/s][A
Loss: 1.5307 | Accuracy: 93.25% :  43%|████▎     | 65/150 [00:27<00:04, 18.62it/s][A
Loss: 1.5307 | Accuracy: 93.25% :  45%|████▍     | 67/150 [00:27<00:04, 18.80it/s][A
Loss: 1.5218 | Accuracy: 94.00% :  45%|████▍     | 67/150 [00:27<00:04, 18.80it/s][A
Loss: 1.5176 | Accuracy: 95.25% :  45%|████▍     | 67/150 [00:27<00:04, 18.80it/s][A
Loss: 1.5176 | Accuracy: 95.25% :  46%|████▌     | 69/150 [00:27<00:04, 18.93it/s][A
Loss: 1.5355 | Accuracy: 92.50% :  46%|████▌     | 69/150 [00:27<00:04, 18.93it/s][A
Loss: 1.5304 | Accuracy: 93.50% :  46%|████▌     | 69/150 [00:27<00:04, 18.93it/s][A
Loss: 1.5304 | Accuracy: 93.50% :  47%|████▋     | 71/150 [00:27<00:04, 18.99it/s][A
Loss: 1.5294 | Accuracy: 93.00% :  47%|████▋     | 71/150 [00:27<00:04, 18.99it/s][A
Loss: 1.5148 | Accuracy: 94.50% :  47%|████▋     | 71/150 [00:27<00:04, 18.99it/s][A
Loss: 1.5148 | Accuracy: 94.50% :  49%|████▊     | 73/150 [00:27<00:04, 19.04it/s][A
Loss: 1.5290 | Accuracy: 93.25% :  49%|████▊     | 73/150 [00:27<00:04, 19.04it/s][A
Loss: 1.5204 | Accuracy: 94.25% :  49%|████▊     | 73/150 [00:27<00:04, 19.04it/s][A
Loss: 1.5204 | Accuracy: 94.25% :  50%|█████     | 75/150 [00:27<00:03, 18.94it/s][A
Loss: 1.5507 | Accuracy: 91.25% :  50%|█████     | 75/150 [00:27<00:03, 18.94it/s][A
Loss: 1.5140 | Accuracy: 94.75% :  50%|█████     | 75/150 [00:27<00:03, 18.94it/s][A
Loss: 1.5140 | Accuracy: 94.75% :  51%|█████▏    | 77/150 [00:27<00:03, 18.66it/s][A
Loss: 1.5632 | Accuracy: 89.50% :  51%|█████▏    | 77/150 [00:27<00:03, 18.66it/s][A
Loss: 1.5228 | Accuracy: 93.75% :  51%|█████▏    | 77/150 [00:27<00:03, 18.66it/s][A
Loss: 1.5228 | Accuracy: 93.75% :  53%|█████▎    | 79/150 [00:27<00:04, 17.53it/s][A
Loss: 1.5181 | Accuracy: 94.50% :  53%|█████▎    | 79/150 [00:27<00:04, 17.53it/s][A
Loss: 1.5319 | Accuracy: 93.00% :  53%|█████▎    | 79/150 [00:27<00:04, 17.53it/s][A
Loss: 1.5319 | Accuracy: 93.00% :  54%|█████▍    | 81/150 [00:27<00:03, 18.00it/s][A
Loss: 1.5359 | Accuracy: 92.50% :  54%|█████▍    | 81/150 [00:27<00:03, 18.00it/s][A
Loss: 1.5565 | Accuracy: 90.25% :  54%|█████▍    | 81/150 [00:28<00:03, 18.00it/s][A
Loss: 1.5565 | Accuracy: 90.25% :  55%|█████▌    | 83/150 [00:28<00:03, 18.35it/s][A
Loss: 1.5378 | Accuracy: 92.00% :  55%|█████▌    | 83/150 [00:28<00:03, 18.35it/s][A
Loss: 1.5491 | Accuracy: 91.00% :  55%|█████▌    | 83/150 [00:28<00:03, 18.35it/s][A
Loss: 1.5491 | Accuracy: 91.00% :  57%|█████▋    | 85/150 [00:28<00:03, 18.61it/s][A
Loss: 1.5318 | Accuracy: 92.75% :  57%|█████▋    | 85/150 [00:28<00:03, 18.61it/s][A
Loss: 1.5155 | Accuracy: 94.50% :  57%|█████▋    | 85/150 [00:28<00:03, 18.61it/s][A
Loss: 1.5155 | Accuracy: 94.50% :  58%|█████▊    | 87/150 [00:28<00:03, 18.82it/s][A
Loss: 1.5033 | Accuracy: 96.25% :  58%|█████▊    | 87/150 [00:28<00:03, 18.82it/s][A
Loss: 1.5053 | Accuracy: 95.50% :  58%|█████▊    | 87/150 [00:28<00:03, 18.82it/s][A
Loss: 1.5053 | Accuracy: 95.50% :  59%|█████▉    | 89/150 [00:28<00:03, 18.96it/s][A
Loss: 1.5392 | Accuracy: 92.00% :  59%|█████▉    | 89/150 [00:28<00:03, 18.96it/s][A
Loss: 1.5442 | Accuracy: 91.00% :  59%|█████▉    | 89/150 [00:28<00:03, 18.96it/s][A
Loss: 1.5442 | Accuracy: 91.00% :  61%|██████    | 91/150 [00:28<00:03, 19.00it/s][A
Loss: 1.5225 | Accuracy: 94.00% :  61%|██████    | 91/150 [00:28<00:03, 19.00it/s][A
Loss: 1.5410 | Accuracy: 92.25% :  61%|██████    | 91/150 [00:28<00:03, 19.00it/s][A
Loss: 1.5410 | Accuracy: 92.25% :  62%|██████▏   | 93/150 [00:28<00:03, 18.29it/s][A
Loss: 1.5210 | Accuracy: 94.25% :  62%|██████▏   | 93/150 [00:28<00:03, 18.29it/s][A
Loss: 1.5198 | Accuracy: 94.00% :  62%|██████▏   | 93/150 [00:28<00:03, 18.29it/s][A
Loss: 1.5198 | Accuracy: 94.00% :  63%|██████▎   | 95/150 [00:28<00:02, 18.56it/s][A
Loss: 1.5306 | Accuracy: 93.00% :  63%|██████▎   | 95/150 [00:28<00:02, 18.56it/s][A
Loss: 1.5263 | Accuracy: 93.25% :  63%|██████▎   | 95/150 [00:28<00:02, 18.56it/s][A
Loss: 1.5263 | Accuracy: 93.25% :  65%|██████▍   | 97/150 [00:28<00:02, 18.75it/s][A
Loss: 1.5120 | Accuracy: 95.50% :  65%|██████▍   | 97/150 [00:28<00:02, 18.75it/s][A
Loss: 1.5340 | Accuracy: 92.50% :  65%|██████▍   | 97/150 [00:28<00:02, 18.75it/s][A
Loss: 1.5340 | Accuracy: 92.50% :  66%|██████▌   | 99/150 [00:28<00:02, 18.87it/s][A
Loss: 1.5207 | Accuracy: 94.25% :  66%|██████▌   | 99/150 [00:28<00:02, 18.87it/s][A
Loss: 1.5297 | Accuracy: 93.25% :  66%|██████▌   | 99/150 [00:28<00:02, 18.87it/s][A
Loss: 1.5297 | Accuracy: 93.25% :  67%|██████▋   | 101/150 [00:28<00:02, 18.98it/s][A
Loss: 1.5098 | Accuracy: 95.25% :  67%|██████▋   | 101/150 [00:29<00:02, 18.98it/s][A
Loss: 1.5229 | Accuracy: 93.50% :  67%|██████▋   | 101/150 [00:29<00:02, 18.98it/s][A
Loss: 1.5229 | Accuracy: 93.50% :  69%|██████▊   | 103/150 [00:29<00:02, 19.03it/s][A
Loss: 1.5131 | Accuracy: 95.25% :  69%|██████▊   | 103/150 [00:29<00:02, 19.03it/s][A
Loss: 1.5087 | Accuracy: 95.25% :  69%|██████▊   | 103/150 [00:29<00:02, 19.03it/s][A
Loss: 1.5087 | Accuracy: 95.25% :  70%|███████   | 105/150 [00:29<00:02, 19.07it/s][A
Loss: 1.5234 | Accuracy: 93.75% :  70%|███████   | 105/150 [00:29<00:02, 19.07it/s][A
Loss: 1.5302 | Accuracy: 93.00% :  70%|███████   | 105/150 [00:29<00:02, 19.07it/s][A
Loss: 1.5302 | Accuracy: 93.00% :  71%|███████▏  | 107/150 [00:29<00:02, 19.11it/s][A
Loss: 1.5103 | Accuracy: 95.25% :  71%|███████▏  | 107/150 [00:29<00:02, 19.11it/s][A
Loss: 1.5297 | Accuracy: 93.00% :  71%|███████▏  | 107/150 [00:29<00:02, 19.11it/s][A
Loss: 1.5297 | Accuracy: 93.00% :  73%|███████▎  | 109/150 [00:29<00:02, 19.15it/s][A
Loss: 1.5135 | Accuracy: 94.75% :  73%|███████▎  | 109/150 [00:29<00:02, 19.15it/s][A
Loss: 1.5172 | Accuracy: 94.25% :  73%|███████▎  | 109/150 [00:29<00:02, 19.15it/s][A
Loss: 1.5172 | Accuracy: 94.25% :  74%|███████▍  | 111/150 [00:29<00:02, 19.18it/s][A
Loss: 1.5125 | Accuracy: 95.00% :  74%|███████▍  | 111/150 [00:29<00:02, 19.18it/s][A
Loss: 1.5058 | Accuracy: 95.25% :  74%|███████▍  | 111/150 [00:29<00:02, 19.18it/s][A
Loss: 1.5058 | Accuracy: 95.25% :  75%|███████▌  | 113/150 [00:29<00:02, 18.40it/s][A
Loss: 1.5179 | Accuracy: 94.50% :  75%|███████▌  | 113/150 [00:29<00:02, 18.40it/s][A
Loss: 1.5087 | Accuracy: 95.50% :  75%|███████▌  | 113/150 [00:29<00:02, 18.40it/s][A
Loss: 1.5087 | Accuracy: 95.50% :  77%|███████▋  | 115/150 [00:29<00:01, 18.37it/s][A
Loss: 1.5176 | Accuracy: 94.50% :  77%|███████▋  | 115/150 [00:29<00:01, 18.37it/s][A
Loss: 1.5448 | Accuracy: 91.50% :  77%|███████▋  | 115/150 [00:29<00:01, 18.37it/s][A
Loss: 1.5448 | Accuracy: 91.50% :  78%|███████▊  | 117/150 [00:29<00:01, 18.31it/s][A
Loss: 1.5272 | Accuracy: 93.50% :  78%|███████▊  | 117/150 [00:29<00:01, 18.31it/s][A
Loss: 1.5044 | Accuracy: 95.50% :  78%|███████▊  | 117/150 [00:29<00:01, 18.31it/s][A
Loss: 1.5044 | Accuracy: 95.50% :  79%|███████▉  | 119/150 [00:29<00:01, 18.61it/s][A
Loss: 1.5175 | Accuracy: 94.50% :  79%|███████▉  | 119/150 [00:29<00:01, 18.61it/s][A
Loss: 1.5163 | Accuracy: 94.50% :  79%|███████▉  | 119/150 [00:30<00:01, 18.61it/s][A
Loss: 1.5163 | Accuracy: 94.50% :  81%|████████  | 121/150 [00:30<00:01, 18.79it/s][A
Loss: 1.5034 | Accuracy: 96.00% :  81%|████████  | 121/150 [00:30<00:01, 18.79it/s][A
Loss: 1.5121 | Accuracy: 95.50% :  81%|████████  | 121/150 [00:30<00:01, 18.79it/s][A
Loss: 1.5121 | Accuracy: 95.50% :  82%|████████▏ | 123/150 [00:30<00:01, 18.27it/s][A
Loss: 1.4968 | Accuracy: 96.50% :  82%|████████▏ | 123/150 [00:30<00:01, 18.27it/s][A
Loss: 1.5192 | Accuracy: 94.25% :  82%|████████▏ | 123/150 [00:30<00:01, 18.27it/s][A
Loss: 1.5192 | Accuracy: 94.25% :  83%|████████▎ | 125/150 [00:30<00:01, 18.36it/s][A
Loss: 1.5066 | Accuracy: 95.50% :  83%|████████▎ | 125/150 [00:30<00:01, 18.36it/s][A
Loss: 1.5114 | Accuracy: 95.25% :  83%|████████▎ | 125/150 [00:30<00:01, 18.36it/s][A
Loss: 1.5114 | Accuracy: 95.25% :  85%|████████▍ | 127/150 [00:30<00:01, 18.39it/s][A
Loss: 1.4982 | Accuracy: 96.25% :  85%|████████▍ | 127/150 [00:30<00:01, 18.39it/s][A
Loss: 1.5236 | Accuracy: 93.75% :  85%|████████▍ | 127/150 [00:30<00:01, 18.39it/s][A
Loss: 1.5236 | Accuracy: 93.75% :  86%|████████▌ | 129/150 [00:30<00:01, 18.53it/s][A
Loss: 1.5001 | Accuracy: 96.00% :  86%|████████▌ | 129/150 [00:30<00:01, 18.53it/s][A
Loss: 1.5116 | Accuracy: 95.00% :  86%|████████▌ | 129/150 [00:30<00:01, 18.53it/s][A
Loss: 1.5116 | Accuracy: 95.00% :  87%|████████▋ | 131/150 [00:30<00:01, 18.68it/s][A
Loss: 1.5002 | Accuracy: 96.25% :  87%|████████▋ | 131/150 [00:30<00:01, 18.68it/s][A
Loss: 1.5043 | Accuracy: 95.75% :  87%|████████▋ | 131/150 [00:30<00:01, 18.68it/s][A
Loss: 1.5043 | Accuracy: 95.75% :  89%|████████▊ | 133/150 [00:30<00:00, 18.76it/s][A
Loss: 1.5196 | Accuracy: 93.75% :  89%|████████▊ | 133/150 [00:30<00:00, 18.76it/s][A
Loss: 1.4975 | Accuracy: 96.50% :  89%|████████▊ | 133/150 [00:30<00:00, 18.76it/s][A
