srun: job 28082 queued and waiting for resources
srun: job 28082 has been allocated resources
Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[07:02:10.747] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

Graph compilation:   6%|▌         | 6/100 [00:03<00:36][A[A

Graph compilation:   7%|▋         | 7/100 [00:05<01:04][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:40][A[A

Graph compilation:  22%|██▏       | 22/100 [00:08<01:11][A[A

Graph compilation:  23%|██▎       | 23/100 [00:08<01:06][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<01:02][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:45][A[A

Graph compilation:  26%|██▌       | 26/100 [00:10<00:40][A[A

Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:24][A[A

Graph compilation:  30%|███       | 30/100 [00:11<00:29][A[A

Graph compilation:  32%|███▏      | 32/100 [00:11<00:21][A[A

Graph compilation:  33%|███▎      | 33/100 [00:11<00:18][A[A

Graph compilation:  34%|███▍      | 34/100 [00:12<00:20][A[A

Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

Graph compilation:  49%|████▉     | 49/100 [00:12<00:09][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:15<00:01][A[A

Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

Graph compilation:  87%|████████▋ | 87/100 [00:16<00:01][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:18<00:00][A[A

Graph compilation:  98%|█████████▊| 98/100 [00:21<00:01][A[AGraph compilation: 100%|██████████| 100/100 [00:21<00:00]

Loss: 2.2989 | Accuracy: 16.50% :   0%|          | 0/150 [00:22<?, ?it/s][A
Loss: 1.5767 | Accuracy: 88.25% :  15%|█▌        | 23/150 [00:23<01:03,  1.99it/s][A
Loss: 1.5677 | Accuracy: 89.75% :  15%|█▌        | 23/150 [00:23<01:03,  1.99it/s][A
Loss: 1.5747 | Accuracy: 89.25% :  15%|█▌        | 23/150 [00:23<01:03,  1.99it/s][A
Loss: 1.5747 | Accuracy: 89.25% :  17%|█▋        | 25/150 [00:23<00:46,  2.72it/s][A
Loss: 1.5603 | Accuracy: 90.75% :  17%|█▋        | 25/150 [00:23<00:46,  2.72it/s][A
Loss: 1.5658 | Accuracy: 89.50% :  17%|█▋        | 25/150 [00:24<00:46,  2.72it/s][A
Loss: 1.5658 | Accuracy: 89.50% :  18%|█▊        | 27/150 [00:24<00:33,  3.64it/s][A
Loss: 1.5768 | Accuracy: 88.75% :  18%|█▊        | 27/150 [00:24<00:33,  3.64it/s][A
Loss: 1.5636 | Accuracy: 90.25% :  18%|█▊        | 27/150 [00:24<00:33,  3.64it/s][A
Loss: 1.5636 | Accuracy: 90.25% :  19%|█▉        | 29/150 [00:24<00:25,  4.77it/s][A
Loss: 1.5870 | Accuracy: 88.50% :  19%|█▉        | 29/150 [00:24<00:25,  4.77it/s][A
Loss: 1.5929 | Accuracy: 87.50% :  19%|█▉        | 29/150 [00:24<00:25,  4.77it/s][A
Loss: 1.5929 | Accuracy: 87.50% :  21%|██        | 31/150 [00:24<00:19,  6.10it/s][A
Loss: 1.5701 | Accuracy: 89.25% :  21%|██        | 31/150 [00:24<00:19,  6.10it/s][A
Loss: 1.5483 | Accuracy: 92.00% :  21%|██        | 31/150 [00:24<00:19,  6.10it/s][A
Loss: 1.5483 | Accuracy: 92.00% :  22%|██▏       | 33/150 [00:24<00:15,  7.59it/s][A
Loss: 1.5683 | Accuracy: 89.75% :  22%|██▏       | 33/150 [00:24<00:15,  7.59it/s][A
Loss: 1.5642 | Accuracy: 90.50% :  22%|██▏       | 33/150 [00:24<00:15,  7.59it/s][A
Loss: 1.5642 | Accuracy: 90.50% :  23%|██▎       | 35/150 [00:24<00:12,  9.14it/s][A
Loss: 1.5364 | Accuracy: 93.25% :  23%|██▎       | 35/150 [00:24<00:12,  9.14it/s][A
Loss: 1.5419 | Accuracy: 92.50% :  23%|██▎       | 35/150 [00:24<00:12,  9.14it/s][A
Loss: 1.5419 | Accuracy: 92.50% :  25%|██▍       | 37/150 [00:24<00:10, 10.67it/s][A
Loss: 1.5493 | Accuracy: 91.25% :  25%|██▍       | 37/150 [00:24<00:10, 10.67it/s][A
Loss: 1.5298 | Accuracy: 93.00% :  25%|██▍       | 37/150 [00:24<00:10, 10.67it/s][A
Loss: 1.5298 | Accuracy: 93.00% :  26%|██▌       | 39/150 [00:24<00:09, 12.09it/s][A
Loss: 1.5440 | Accuracy: 92.00% :  26%|██▌       | 39/150 [00:24<00:09, 12.09it/s][A
Loss: 1.5325 | Accuracy: 93.75% :  26%|██▌       | 39/150 [00:24<00:09, 12.09it/s][A
Loss: 1.5325 | Accuracy: 93.75% :  27%|██▋       | 41/150 [00:24<00:08, 13.34it/s][A
Loss: 1.5685 | Accuracy: 89.75% :  27%|██▋       | 41/150 [00:24<00:08, 13.34it/s][A
Loss: 1.5130 | Accuracy: 95.25% :  27%|██▋       | 41/150 [00:24<00:08, 13.34it/s][A
Loss: 1.5130 | Accuracy: 95.25% :  29%|██▊       | 43/150 [00:24<00:07, 14.38it/s][A
Loss: 1.5625 | Accuracy: 90.25% :  29%|██▊       | 43/150 [00:24<00:07, 14.38it/s][A
Loss: 1.5577 | Accuracy: 91.00% :  29%|██▊       | 43/150 [00:25<00:07, 14.38it/s][A
Loss: 1.5577 | Accuracy: 91.00% :  30%|███       | 45/150 [00:25<00:06, 15.20it/s][A
Loss: 1.5533 | Accuracy: 91.00% :  30%|███       | 45/150 [00:25<00:06, 15.20it/s][A
Loss: 1.5434 | Accuracy: 92.25% :  30%|███       | 45/150 [00:25<00:06, 15.20it/s][A
Loss: 1.5434 | Accuracy: 92.25% :  31%|███▏      | 47/150 [00:25<00:06, 15.84it/s][A
Loss: 1.5288 | Accuracy: 93.50% :  31%|███▏      | 47/150 [00:25<00:06, 15.84it/s][A
Loss: 1.5395 | Accuracy: 92.25% :  31%|███▏      | 47/150 [00:25<00:06, 15.84it/s][A
Loss: 1.5395 | Accuracy: 92.25% :  33%|███▎      | 49/150 [00:25<00:06, 16.32it/s][A
Loss: 1.5300 | Accuracy: 93.50% :  33%|███▎      | 49/150 [00:25<00:06, 16.32it/s][A
Loss: 1.5677 | Accuracy: 89.25% :  33%|███▎      | 49/150 [00:25<00:06, 16.32it/s][A
Loss: 1.5677 | Accuracy: 89.25% :  34%|███▍      | 51/150 [00:25<00:05, 16.65it/s][A
Loss: 1.5197 | Accuracy: 94.50% :  34%|███▍      | 51/150 [00:25<00:05, 16.65it/s][A
Loss: 1.5612 | Accuracy: 90.25% :  34%|███▍      | 51/150 [00:25<00:05, 16.65it/s][A
Loss: 1.5612 | Accuracy: 90.25% :  35%|███▌      | 53/150 [00:25<00:05, 16.90it/s][A
Loss: 1.5383 | Accuracy: 92.00% :  35%|███▌      | 53/150 [00:25<00:05, 16.90it/s][A
Loss: 1.5295 | Accuracy: 93.50% :  35%|███▌      | 53/150 [00:25<00:05, 16.90it/s][A
Loss: 1.5295 | Accuracy: 93.50% :  37%|███▋      | 55/150 [00:25<00:05, 17.11it/s][A
Loss: 1.5578 | Accuracy: 90.25% :  37%|███▋      | 55/150 [00:25<00:05, 17.11it/s][A
Loss: 1.5286 | Accuracy: 93.75% :  37%|███▋      | 55/150 [00:25<00:05, 17.11it/s][A
Loss: 1.5286 | Accuracy: 93.75% :  38%|███▊      | 57/150 [00:25<00:05, 17.24it/s][A
Loss: 1.5459 | Accuracy: 91.75% :  38%|███▊      | 57/150 [00:25<00:05, 17.24it/s][A
Loss: 1.5421 | Accuracy: 92.00% :  38%|███▊      | 57/150 [00:25<00:05, 17.24it/s][A
Loss: 1.5421 | Accuracy: 92.00% :  39%|███▉      | 59/150 [00:25<00:05, 17.35it/s][A
Loss: 1.5436 | Accuracy: 92.25% :  39%|███▉      | 59/150 [00:25<00:05, 17.35it/s][A
Loss: 1.5315 | Accuracy: 93.25% :  39%|███▉      | 59/150 [00:25<00:05, 17.35it/s][A
Loss: 1.5315 | Accuracy: 93.25% :  41%|████      | 61/150 [00:25<00:05, 17.44it/s][A
Loss: 1.5483 | Accuracy: 91.25% :  41%|████      | 61/150 [00:26<00:05, 17.44it/s][A
Loss: 1.5263 | Accuracy: 93.25% :  41%|████      | 61/150 [00:26<00:05, 17.44it/s][A
Loss: 1.5263 | Accuracy: 93.25% :  42%|████▏     | 63/150 [00:26<00:04, 17.52it/s][A
Loss: 1.5121 | Accuracy: 95.25% :  42%|████▏     | 63/150 [00:26<00:04, 17.52it/s][A
Loss: 1.5252 | Accuracy: 93.50% :  42%|████▏     | 63/150 [00:26<00:04, 17.52it/s][A
Loss: 1.5252 | Accuracy: 93.50% :  43%|████▎     | 65/150 [00:26<00:04, 17.51it/s][A
Loss: 1.5513 | Accuracy: 90.75% :  43%|████▎     | 65/150 [00:26<00:04, 17.51it/s][A
Loss: 1.5509 | Accuracy: 91.00% :  43%|████▎     | 65/150 [00:26<00:04, 17.51it/s][A
Loss: 1.5509 | Accuracy: 91.00% :  45%|████▍     | 67/150 [00:26<00:04, 17.55it/s][A
Loss: 1.5213 | Accuracy: 94.00% :  45%|████▍     | 67/150 [00:26<00:04, 17.55it/s][A
Loss: 1.5117 | Accuracy: 95.50% :  45%|████▍     | 67/150 [00:26<00:04, 17.55it/s][A
Loss: 1.5117 | Accuracy: 95.50% :  46%|████▌     | 69/150 [00:26<00:04, 17.58it/s][A
Loss: 1.5261 | Accuracy: 93.75% :  46%|████▌     | 69/150 [00:26<00:04, 17.58it/s][A
Loss: 1.5223 | Accuracy: 94.00% :  46%|████▌     | 69/150 [00:26<00:04, 17.58it/s][A
Loss: 1.5223 | Accuracy: 94.00% :  47%|████▋     | 71/150 [00:26<00:04, 17.60it/s][A
Loss: 1.5415 | Accuracy: 92.75% :  47%|████▋     | 71/150 [00:26<00:04, 17.60it/s][A
Loss: 1.5099 | Accuracy: 95.50% :  47%|████▋     | 71/150 [00:26<00:04, 17.60it/s][A
Loss: 1.5099 | Accuracy: 95.50% :  49%|████▊     | 73/150 [00:26<00:04, 17.59it/s][A
Loss: 1.5169 | Accuracy: 94.50% :  49%|████▊     | 73/150 [00:26<00:04, 17.59it/s][A
Loss: 1.5478 | Accuracy: 91.25% :  49%|████▊     | 73/150 [00:26<00:04, 17.59it/s][A
Loss: 1.5478 | Accuracy: 91.25% :  50%|█████     | 75/150 [00:26<00:04, 17.61it/s][A
Loss: 1.5366 | Accuracy: 93.25% :  50%|█████     | 75/150 [00:26<00:04, 17.61it/s][A
Loss: 1.5241 | Accuracy: 93.50% :  50%|█████     | 75/150 [00:26<00:04, 17.61it/s][A
Loss: 1.5241 | Accuracy: 93.50% :  51%|█████▏    | 77/150 [00:26<00:04, 17.60it/s][A
Loss: 1.5087 | Accuracy: 95.25% :  51%|█████▏    | 77/150 [00:26<00:04, 17.60it/s][A
Loss: 1.5267 | Accuracy: 93.75% :  51%|█████▏    | 77/150 [00:26<00:04, 17.60it/s][A
Loss: 1.5267 | Accuracy: 93.75% :  53%|█████▎    | 79/150 [00:26<00:04, 17.60it/s][A
Loss: 1.5166 | Accuracy: 94.25% :  53%|█████▎    | 79/150 [00:27<00:04, 17.60it/s][A
Loss: 1.5218 | Accuracy: 94.50% :  53%|█████▎    | 79/150 [00:27<00:04, 17.60it/s][A
Loss: 1.5218 | Accuracy: 94.50% :  54%|█████▍    | 81/150 [00:27<00:03, 17.86it/s][A
Loss: 1.5548 | Accuracy: 90.50% :  54%|█████▍    | 81/150 [00:27<00:03, 17.86it/s][A
Loss: 1.5194 | Accuracy: 94.75% :  54%|█████▍    | 81/150 [00:27<00:03, 17.86it/s][A
Loss: 1.5194 | Accuracy: 94.75% :  55%|█████▌    | 83/150 [00:27<00:03, 17.79it/s][A
Loss: 1.4978 | Accuracy: 96.50% :  55%|█████▌    | 83/150 [00:27<00:03, 17.79it/s][A
Loss: 1.5141 | Accuracy: 94.75% :  55%|█████▌    | 83/150 [00:27<00:03, 17.79it/s][A
Loss: 1.5141 | Accuracy: 94.75% :  57%|█████▋    | 85/150 [00:27<00:03, 18.02it/s][A
Loss: 1.5377 | Accuracy: 92.25% :  57%|█████▋    | 85/150 [00:27<00:03, 18.02it/s][A
Loss: 1.5209 | Accuracy: 94.50% :  57%|█████▋    | 85/150 [00:27<00:03, 18.02it/s][A
Loss: 1.5209 | Accuracy: 94.50% :  58%|█████▊    | 87/150 [00:27<00:03, 18.44it/s][A
Loss: 1.5139 | Accuracy: 94.75% :  58%|█████▊    | 87/150 [00:27<00:03, 18.44it/s][A
Loss: 1.5000 | Accuracy: 96.50% :  58%|█████▊    | 87/150 [00:27<00:03, 18.44it/s][A
Loss: 1.5000 | Accuracy: 96.50% :  59%|█████▉    | 89/150 [00:27<00:03, 18.75it/s][A
Loss: 1.5387 | Accuracy: 92.00% :  59%|█████▉    | 89/150 [00:27<00:03, 18.75it/s][A
Loss: 1.5348 | Accuracy: 93.25% :  59%|█████▉    | 89/150 [00:27<00:03, 18.75it/s][A
Loss: 1.5348 | Accuracy: 93.25% :  61%|██████    | 91/150 [00:27<00:03, 18.94it/s][A
Loss: 1.4981 | Accuracy: 97.00% :  61%|██████    | 91/150 [00:27<00:03, 18.94it/s][A
Loss: 1.5461 | Accuracy: 91.25% :  61%|██████    | 91/150 [00:27<00:03, 18.94it/s][A
Loss: 1.5461 | Accuracy: 91.25% :  62%|██████▏   | 93/150 [00:27<00:02, 19.10it/s][A
Loss: 1.5294 | Accuracy: 93.00% :  62%|██████▏   | 93/150 [00:27<00:02, 19.10it/s][A
Loss: 1.5211 | Accuracy: 94.25% :  62%|██████▏   | 93/150 [00:27<00:02, 19.10it/s][A
Loss: 1.5211 | Accuracy: 94.25% :  63%|██████▎   | 95/150 [00:27<00:02, 18.99it/s][A
Loss: 1.5490 | Accuracy: 91.25% :  63%|██████▎   | 95/150 [00:27<00:02, 18.99it/s][A
Loss: 1.5359 | Accuracy: 92.75% :  63%|██████▎   | 95/150 [00:27<00:02, 18.99it/s][A
Loss: 1.5359 | Accuracy: 92.75% :  65%|██████▍   | 97/150 [00:27<00:02, 19.16it/s][A
Loss: 1.5408 | Accuracy: 92.00% :  65%|██████▍   | 97/150 [00:27<00:02, 19.16it/s][A
Loss: 1.5367 | Accuracy: 93.00% :  65%|██████▍   | 97/150 [00:28<00:02, 19.16it/s][A
Loss: 1.5367 | Accuracy: 93.00% :  66%|██████▌   | 99/150 [00:28<00:02, 19.25it/s][A
Loss: 1.5344 | Accuracy: 93.25% :  66%|██████▌   | 99/150 [00:28<00:02, 19.25it/s][A
Loss: 1.5342 | Accuracy: 92.50% :  66%|██████▌   | 99/150 [00:28<00:02, 19.25it/s][A
Loss: 1.5342 | Accuracy: 92.50% :  67%|██████▋   | 101/150 [00:28<00:02, 19.33it/s][A
Loss: 1.5274 | Accuracy: 93.50% :  67%|██████▋   | 101/150 [00:28<00:02, 19.33it/s][A
Loss: 1.5231 | Accuracy: 93.50% :  67%|██████▋   | 101/150 [00:28<00:02, 19.33it/s][A
Loss: 1.5231 | Accuracy: 93.50% :  69%|██████▊   | 103/150 [00:28<00:02, 19.40it/s][A
Loss: 1.5316 | Accuracy: 93.25% :  69%|██████▊   | 103/150 [00:28<00:02, 19.40it/s][A
Loss: 1.5172 | Accuracy: 94.25% :  69%|██████▊   | 103/150 [00:28<00:02, 19.40it/s][A
Loss: 1.5172 | Accuracy: 94.25% :  70%|███████   | 105/150 [00:28<00:02, 19.47it/s][A
Loss: 1.5120 | Accuracy: 94.75% :  70%|███████   | 105/150 [00:28<00:02, 19.47it/s][A
Loss: 1.5041 | Accuracy: 95.25% :  70%|███████   | 105/150 [00:28<00:02, 19.47it/s][A
Loss: 1.5041 | Accuracy: 95.25% :  71%|███████▏  | 107/150 [00:28<00:02, 19.50it/s][A
Loss: 1.5303 | Accuracy: 93.25% :  71%|███████▏  | 107/150 [00:28<00:02, 19.50it/s][A
Loss: 1.5381 | Accuracy: 92.00% :  71%|███████▏  | 107/150 [00:28<00:02, 19.50it/s][A
Loss: 1.5381 | Accuracy: 92.00% :  73%|███████▎  | 109/150 [00:28<00:02, 19.51it/s][A
Loss: 1.5240 | Accuracy: 93.75% :  73%|███████▎  | 109/150 [00:28<00:02, 19.51it/s][A
Loss: 1.5193 | Accuracy: 94.50% :  73%|███████▎  | 109/150 [00:28<00:02, 19.51it/s][A
Loss: 1.5193 | Accuracy: 94.50% :  74%|███████▍  | 111/150 [00:28<00:02, 19.25it/s][A
Loss: 1.5375 | Accuracy: 92.50% :  74%|███████▍  | 111/150 [00:28<00:02, 19.25it/s][A
Loss: 1.5343 | Accuracy: 93.00% :  74%|███████▍  | 111/150 [00:28<00:02, 19.25it/s][A
Loss: 1.5343 | Accuracy: 93.00% :  75%|███████▌  | 113/150 [00:28<00:01, 18.73it/s][A
Loss: 1.5253 | Accuracy: 93.50% :  75%|███████▌  | 113/150 [00:28<00:01, 18.73it/s][A
Loss: 1.5029 | Accuracy: 96.25% :  75%|███████▌  | 113/150 [00:28<00:01, 18.73it/s][A
Loss: 1.5029 | Accuracy: 96.25% :  77%|███████▋  | 115/150 [00:28<00:01, 18.39it/s][A
Loss: 1.5231 | Accuracy: 93.50% :  77%|███████▋  | 115/150 [00:28<00:01, 18.39it/s][A
Loss: 1.5027 | Accuracy: 95.75% :  77%|███████▋  | 115/150 [00:28<00:01, 18.39it/s][A
Loss: 1.5027 | Accuracy: 95.75% :  78%|███████▊  | 117/150 [00:28<00:01, 18.14it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  78%|███████▊  | 117/150 [00:29<00:01, 18.14it/s][A
Loss: 1.5081 | Accuracy: 95.25% :  78%|███████▊  | 117/150 [00:29<00:01, 18.14it/s][A
Loss: 1.5081 | Accuracy: 95.25% :  79%|███████▉  | 119/150 [00:29<00:01, 17.88it/s][A
Loss: 1.4953 | Accuracy: 96.75% :  79%|███████▉  | 119/150 [00:29<00:01, 17.88it/s][A
Loss: 1.5264 | Accuracy: 93.25% :  79%|███████▉  | 119/150 [00:29<00:01, 17.88it/s][A
Loss: 1.5264 | Accuracy: 93.25% :  81%|████████  | 121/150 [00:29<00:01, 17.71it/s][A
Loss: 1.5102 | Accuracy: 94.75% :  81%|████████  | 121/150 [00:29<00:01, 17.71it/s][A
Loss: 1.5149 | Accuracy: 94.50% :  81%|████████  | 121/150 [00:29<00:01, 17.71it/s][A
Loss: 1.5149 | Accuracy: 94.50% :  82%|████████▏ | 123/150 [00:29<00:01, 17.58it/s][A
Loss: 1.5188 | Accuracy: 94.00% :  82%|████████▏ | 123/150 [00:29<00:01, 17.58it/s][A
Loss: 1.5231 | Accuracy: 93.75% :  82%|████████▏ | 123/150 [00:29<00:01, 17.58it/s][A
Loss: 1.5231 | Accuracy: 93.75% :  83%|████████▎ | 125/150 [00:29<00:01, 17.37it/s][A
Loss: 1.5089 | Accuracy: 95.25% :  83%|████████▎ | 125/150 [00:29<00:01, 17.37it/s][A
Loss: 1.5328 | Accuracy: 93.00% :  83%|████████▎ | 125/150 [00:29<00:01, 17.37it/s][A
Loss: 1.5328 | Accuracy: 93.00% :  85%|████████▍ | 127/150 [00:29<00:01, 17.35it/s][A
Loss: 1.5229 | Accuracy: 93.75% :  85%|████████▍ | 127/150 [00:29<00:01, 17.35it/s][A
Loss: 1.5304 | Accuracy: 93.25% :  85%|████████▍ | 127/150 [00:29<00:01, 17.35it/s][A
Loss: 1.5304 | Accuracy: 93.25% :  86%|████████▌ | 129/150 [00:29<00:01, 17.35it/s][A
Loss: 1.5122 | Accuracy: 95.00% :  86%|████████▌ | 129/150 [00:29<00:01, 17.35it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  86%|████████▌ | 129/150 [00:29<00:01, 17.35it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  87%|████████▋ | 131/150 [00:29<00:01, 17.33it/s][A
Loss: 1.5133 | Accuracy: 95.00% :  87%|████████▋ | 131/150 [00:29<00:01, 17.33it/s][A
Loss: 1.5045 | Accuracy: 95.75% :  87%|████████▋ | 131/150 [00:29<00:01, 17.33it/s][A
Loss: 1.5045 | Accuracy: 95.75% :  89%|████████▊ | 133/150 [00:29<00:00, 17.36it/s][A
Loss: 1.5115 | Accuracy: 94.75% :  89%|████████▊ | 133/150 [00:29<00:00, 17.36it/s][A
Loss: 1.5000 | Accuracy: 96.50% :  89%|████████▊ | 133/150 [00:30<00:00, 17.36it/s][A
Loss: 1.5000 | Accuracy: 96.50% :  90%|█████████ | 135/150 [00:30<00:00, 17.38it/s][A
